---
title: "Crimini Informatici"
author: "a cura di"
date: 'Giulio Sanna'
output:
  slidy_presentation: default
  html_document:
    df_print: paged
  ioslides_presentation: default
---
```{r setup, include=FALSE}
knitr::opts_chunk$set(echo = FALSE,out.width ="900", out.width="400", warning = FALSE,message = FALSE)#,fig.width=12, fig.height=8
```
```{r echo=FALSE} 
#sistemazione dei dati
library(tibble)
library(dtplyr)
library(dplyr)
library(tidyr)
library(ggplot2)
library(stringr)
library(readr)
library(wordcloud2)
library(usethis)
library(devtools)
setwd("C:/Users/Giuli/Desktop/Progetto R")
uno <- read.csv("C:/Users/Giuli/Desktop/Progetto R/2021 Master Table.csv")
zero <- read.csv("C:/Users/Giuli/Desktop/Progetto R/2020 Master Table.csv ")
under <- read.csv("C:/Users/Giuli/Desktop/Progetto R/2018 Master Table.csv")
epty <- function(mydata){ # epty(under) -> a
  (mydata %>% filter(Target.Class==""))$ID -> p    ##cerco linee vuote -> le trovo -> prendo il loro ID
    mydata[-p,] -> mydata #elimino le linee vuote basandomi sul ID preso sopra
}
##Sistemazione di UNDER
x=1
for(x in 1:nrow(under)) {
  under$ID[x] = x} 
under%>%
  select(ID, Date, Author, Target, Description, Attack, Target.Class, Attack.Class, Country) -> under
under["Attack"][under["Attack"] == "Account Hijacking Fraud"] <- "Account Hijacking"
under["Attack"][under["Attack"] == "App Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "BGP Poisoning or DNS Hijacking"] <- "BGP Hijacking"
under["Attack"][under["Attack"] == "Brute-Force/Credential Stuffing"] <- "Brute-Force"
under["Attack"][under["Attack"] == "Credential Stuffng"] <- "Credential Stuffing"
under["Attack"][under["Attack"] == "Brute Force (Credential Stuffing)"] <- "Brute-Force"
under["Attack"][under["Attack"] == "Brute Force/Remote Code Execution Vulnerability"] <- "Brute-Force"
under["Attack"][under["Attack"] == "Apache Struts 2 Vulnerability"] <- "Apache Struts Vulnerabilities"
under["Attack"][under["Attack"] == "CVE-2018-15961 Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "DEOS Vulnerability"] <- "Vulnerability"
under["Attack"][under["Attack"] == "DirtyCow (CVE-2016-5195) andÂ Linux.Exploit.CVE-2013-2094 Vulnerabilities"] <- "Vulnerability"
under["Attack"][under["Attack"] == "DNS Hijack"] <- "DNS hijacking"
under["Attack"][under["Attack"] == "DNS hjiacking"] <- "DNS hijacking"
